"clube","atleta","tipo_de_gol"
"Fortaleza","João Basso","Contra"
"Fortaleza","Imanol Machuca","Regular"
"Fortaleza","Caio Alexandre","Regular"
"Fortaleza","Bruno Pacheco","Regular"
"Sao Paulo","Lucas Moura","Regular"
"Flamengo","Pedro","Penalti"
"Palmeiras","José Manuel Alberto López","Regular"
"Vasco","Pablo Vegetti","Penalti"
"Bragantino","Gustavinho","Regular"
"Athletico-PR","Bruno Zapelli","Regular"
"Athletico-PR","Agustín Canobbio","Regular"
"Fortaleza","Thiago Galhardo","Penalti"
"Palmeiras","Raphael Cavalcante Veiga","Regular"
"Palmeiras","Richard Ríos","Regular"
"Fluminense","Germán Cano","Regular"
"Fluminense","Jhon Arias","Regular"
"America-MG","Felipe Azevedo","Regular"
"Fluminense","John Kennedy","Regular"
"Corinthians","Gustavo Mosquito","Regular"
"Cruzeiro","Rafael Elias","Regular"
"Vasco","Sergio Antonio De Luiz Junior","Regular"
"Bahia","Cauly","Regular"
"Bahia","Julio Cesar de Rezende Miranda","Regular"
"Bahia","Vitor Hugo Franchescoli de Souza","Regular"
"Bahia","Vinicius Mingotti","Regular"
"Santos","Marcos Leonardo","Regular"
"Santos","Julio Furch","Regular"
"Gremio","Franco Cristaldo","Regular"
"Flamengo","Gerson Santos da Silva","Regular"
"Flamengo","Gabriel Barbosa","Penalti"
"Coritiba","Edu","Regular"
"Flamengo","Giorgian De Arrascaeta","Regular"
"Coritiba","Robson Fernandes","Penalti"
"Goias","Alesson","Regular"
"Athletico-PR","Vitor Roque","Regular"
"Goias","Guilherme","Penalti"
"Corinthians","Maycon de Andrade Barberan","Regular"
"Bragantino","Talisson de Almeida","Regular"
"Bragantino","Thiago Borbas","Regular"
"Botafogo-RJ","Diego Costa","Regular"
"Botafogo-RJ","Diego Costa","Regular"
"Botafogo-RJ","Luis Henrique","Regular"
"Sao Paulo","Alexandre Pato","Regular"
"America-MG","Gonzalo Mastriani","Regular"
"America-MG","Rodrigo Varanda","Regular"
"Atletico-MG","Paulinho","Regular"
"Atletico-MG","Paulinho","Regular"
"Palmeiras","Raphael Cavalcante Veiga","Regular"
"Coritiba","Benjamín Kuscevic","Regular"
"Fortaleza","Juan Martín Lucero","Regular"
"Fortaleza","Juan Martín Lucero","Penalti"
"Fortaleza","Mário Sérgio Santos Costa","Regular"
"Fluminense","João Neto","Regular"
"Athletico-PR","Carlos de Menezes Júnior","Regular"
"Athletico-PR","Vitor Roque","Regular"
"Fluminense","Guga","Regular"
"Gremio","Luis Alberto Suárez","Regular"
"Gremio","Felipe Carballo","Regular"
"Gremio","Pepê","Regular"
"Athletico-PR","Vitor Roque","Regular"
"Atletico-MG","Paulinho","Regular"
"Flamengo","Marlon Freitas","Contra"
"Botafogo-RJ","João Victor Santos Sá","Regular"
"Flamengo","Bruno Henrique","Regular"
"Gremio","Luis Alberto Suárez","Regular"
"Gremio","Rikelme","Contra"
"Fluminense","Diogo Barbosa","Regular"
"Bahia","Ademir","Regular"
"Vasco","Pablo Vegetti","Penalti"
"America-MG","Juninho","Regular"
"America-MG","Rodrigo Varanda","Regular"
"Athletico-PR","Alex Paulo Menezes Santana","Regular"
"Athletico-PR","Vitor Bueno","Penalti"
"Athletico-PR","Carlos de Menezes Júnior","Regular"
"Internacional","Fabricio Bustos","Regular"
"Internacional","Renê Rodrigues Martins","Regular"
"Sao Paulo","Jonathan Calleri","Penalti"
"Cruzeiro","Bruno Rodrigues","Regular"
"Cruzeiro","Nikão","Regular"
"Cruzeiro","Matheus Jussa","Regular"
"Corinthians","Pedro Henrique Silva dos Santos","Regular"
"Fortaleza","Juan Martín Lucero","Regular"
"Fortaleza","Yago Pikachu","Regular"
"Bahia","Thaciano","Regular"
"Coritiba","Sebastián Gómez","Regular"
"Bahia","Ademir","Regular"
"Coritiba","Andrey","Regular"
"Bahia","Gabriel Teixeira","Regular"
"Bahia","Rafael Ratão","Regular"
"Bragantino","João Pedro Maturano dos Santos","Contra"
"Bragantino","Vitor Hugo Naum dos Santos","Regular"
"Cuiaba","Wellington Alves da Silva","Regular"
"America-MG","Rodriguinho","Regular"
"America-MG","Felipe Azevedo","Regular"
"Cuiaba","Deyverson","Penalti"
"Palmeiras","Breno Lopes","Regular"
"Vasco","Bruno Praxedes","Regular"
"Fluminense","Marcelo Vieira da Silva Júnior","Regular"
"Vasco","Pablo Vegetti","Regular"
"Fluminense","Lima","Regular"
"Vasco","Gabriel Pec","Regular"
"Vasco","Gabriel Pec","Regular"
"Atletico-MG","Paulinho","Regular"
"Gremio","Nathan","Regular"
"Corinthians","Lucas Veríssimo","Regular"
"Gremio","Franco Cristaldo","Regular"
"Corinthians","Fábio Santos","Penalti"
"Corinthians","Yuri Alberto","Regular"
"Gremio","Everton","Regular"
"Corinthians","Giuliano Victor de Paula","Regular"
"Gremio","Luis Alberto Suárez","Regular"
"Santos","Marcos Leonardo","Regular"
"Santos","Julio Furch","Regular"
"Bahia","Camilo Cándido","Regular"
"Bragantino","Jadsom","Regular"
"Bragantino","Lucas Evangelista","Regular"
"Fluminense","Leo Fernández","Regular"
"Fortaleza","Juan Martín Lucero","Penalti"
"Sao Paulo","James Rodríguez","Regular"
"Fortaleza","José Welison","Regular"
"Vasco","Rossicley Pereira da Silva","Regular"
"Coritiba","Sebastián Gómez","Regular"
"Vasco","Pablo Vegetti","Regular"
"Vasco","Pablo Vegetti","Regular"
"Vasco","Zé Gabriel","Regular"
"Vasco","Gabriel Pec","Regular"
"Athletico-PR","Erick Luis Conrado Carvalho","Regular"
"Athletico-PR","Alex Paulo Menezes Santana","Regular"
"Internacional","Carlos de Pena","Regular"
"Gremio","João Pedro Maturano dos Santos","Regular"
"Corinthians","Carlos Gilberto do Nascimento Silva","Regular"
"Atletico-MG","Paulinho","Regular"
"Vasco","Jair Rodrigues Júnior","Regular"
"Sao Paulo","Luciano da Rocha Neves","Penalti"
"Sao Paulo","Alan Franco","Regular"
"Coritiba","Islam Slimani","Regular"
"Flamengo","Pedro","Penalti"
"Fortaleza","Thiago Galhardo","Penalti"
"Gremio","Luis Alberto Suárez","Regular"
"Sao Paulo","Jonathan Calleri","Regular"
"Sao Paulo","Jonathan Calleri","Regular"
"Corinthians","Ángel Romero","Regular"
"Cuiaba","Alan Empereur","Regular"
"Cuiaba","Fernando Sobral","Regular"
"Cuiaba","Clayson","Regular"
"Atletico-MG","Hulk","Regular"
"Atletico-MG","Igor Gomes","Regular"
"Cruzeiro","Luciano Castán","Regular"
"America-MG","Martín Benítez","Regular"
"Santos","Marcos Leonardo","Regular"
"Santos","Tomás Rincón","Regular"
"Santos","Yeferson Soteldo","Regular"
"Vasco","Pablo Vegetti","Regular"
"Santos","Marcos Leonardo","Penalti"
"Coritiba","Victor Luis","Regular"
"Coritiba","Islam Slimani","Regular"
"Bragantino","Eric dos Santos Rodrigues","Regular"
"Bragantino","Eduardo Sasha","Penalti"
"Palmeiras","Endrick","Regular"
"Botafogo-RJ","Tiquinho Soares","Regular"
"Goias","Lucas Halter","Regular"
"Goias","Guilherme","Regular"
"Bahia","Everaldo Stum","Regular"
"Bahia","Gabriel Teixeira","Regular"
"Goias","Matheus Babi","Regular"
"Bahia","Everaldo Stum","Regular"
"Goias","Guilherme","Penalti"
"Goias","João Magno","Regular"
"Bahia","Gilberto Moraes Júnior","Regular"
"Bahia","Everaldo Stum","Regular"
"Bahia","Rafael Ratão","Regular"
"Flamengo","Gerson Santos da Silva","Regular"
"Corinthians","Fábio Santos","Penalti"
"Internacional","Alan Patrick","Regular"
"Gremio","João Pedro Maturano dos Santos","Regular"
"Internacional","Enner Valencia","Regular"
"Gremio","Luis Alberto Suárez","Regular"
"Internacional","Wanderson","Regular"
"Botafogo-RJ","Júnior Santos","Regular"
"Botafogo-RJ","Tiquinho Soares","Regular"
"Santos","Tomás Rincón","Regular"
"Santos","Marcos Leonardo","Regular"
"Palmeiras","José Rafael Vivian","Regular"
"Athletico-PR","Pablo Felipe Teixeira","Regular"
"Bragantino","Eric dos Santos Rodrigues","Regular"
"Coritiba","Islam Slimani","Regular"
"Atletico-MG","Hulk","Regular"
"Coritiba","Matheus Bianqui","Regular"
"America-MG","Gonzalo Mastriani","Regular"
"Fortaleza","Juan Martín Lucero","Regular"
"Fortaleza","Imanol Machuca","Regular"
"Fortaleza","Bruno Pacheco","Regular"
"America-MG","Gonzalo Mastriani","Penalti"
"Gremio","Lucas Besozzi","Regular"
"Athletico-PR","Bruno Zapelli","Regular"
"Athletico-PR","Kaique Rocha","Regular"
"Cuiaba","Deyverson","Regular"
"Cuiaba","Isidro Pitta","Regular"
"Cuiaba","Raniele","Regular"
"Botafogo-RJ","Júnior Santos","Regular"
"Botafogo-RJ","Júnior Santos","Regular"
"America-MG","Martín Benítez","Regular"
"Goias","Hugo","Regular"
"Goias","Everton Morelli","Regular"
"Vasco","Dimitri Payet","Regular"
"Bahia","Gabriel Teixeira","Regular"
"Flamengo","Ayrton Lucas Dantas de Medeiros","Regular"
"Flamengo","Pedro","Penalti"
"Atletico-MG","Hulk","Regular"
"Atletico-MG","Paulinho","Regular"
"Santos","Léo Ortiz","Contra"
"Bragantino","Eduardo Sasha","Regular"
"Bragantino","Eduardo Sasha","Penalti"
"Bragantino","Eric dos Santos Rodrigues","Regular"
"Fluminense","Lima","Regular"
"Fluminense","Jhon Arias","Regular"
"Corinthians","Yuri Alberto","Regular"
"Corinthians","Fábio Santos","Penalti"
"Fluminense","Lima","Regular"
"Corinthians","Yuri Alberto","Regular"
"Cuiaba","Clayson","Regular"
"Goias","Guilherme","Penalti"
"Sao Paulo","Michel Araújo","Regular"
"Sao Paulo","Pablo Maia","Regular"
"Sao Paulo","Luciano da Rocha Neves","Regular"
"Bahia","Kanu","Regular"
"Bahia","Rafael Ratão","Regular"
"Cruzeiro","Jemerson de Jesus Nascimento","Contra"
"Flamengo","Gerson Santos da Silva","Regular"
"Internacional","Wanderson","Regular"
"Internacional","Alan Patrick","Regular"
"Internacional","Fabricio Bustos","Regular"
"Internacional","Kevyson","Contra"
"Internacional","Enner Valencia","Regular"
"Internacional","Luiz Adriano","Regular"
"Internacional","Enner Valencia","Regular"
"Santos","Maximiliano Silvera","Regular"
"Bragantino","Eduardo Sasha","Penalti"
"Corinthians","Giuliano Victor de Paula","Regular"
"America-MG","Martín Benítez","Regular"
"Palmeiras","Gustavo Gómez","Regular"
"Palmeiras","Joaquín Piquerez","Regular"
"Botafogo-RJ","Tiquinho Soares","Regular"
"Athletico-PR","Pablo Felipe Teixeira","Regular"
"Bragantino","Talisson de Almeida","Regular"
"Atletico-MG","Igor Gomes","Regular"
"Atletico-MG","Hulk","Penalti"
"Athletico-PR","Vitor Bueno","Regular"
"America-MG","Gonzalo Mastriani","Regular"
"Athletico-PR","Erick Luis Conrado Carvalho","Regular"
"America-MG","Emmanuel Martínez","Regular"
"Athletico-PR","Pablo Felipe Teixeira","Regular"
"Fluminense","Jhon Arias","Regular"
"Goias","Matheus Babi","Regular"
"Fluminense","Jhon Arias","Regular"
"Goias","Julián Palacios","Regular"
"Fluminense","Keno","Regular"
"Fluminense","Keno","Penalti"
"Fluminense","Felipe Melo","Regular"
"Goias","Allano","Regular"
"Palmeiras","Breno Lopes","Regular"
"Palmeiras","Breno Lopes","Regular"
"Palmeiras","Joaquín Piquerez","Regular"
"Palmeiras","Marcos Rocha","Regular"
"Palmeiras","Joaquín Piquerez","Penalti"
"Cruzeiro","Marlon Rodrigues Xavier","Regular"
"Cruzeiro","Kanu","Contra"
"Cruzeiro","Bruno Rodrigues","Regular"
"Gremio","Aldemir Ferreira","Regular"
"Flamengo","Luiz Araújo","Regular"
"Gremio","Nathan Fernandes","Regular"
"Gremio","André Henrique","Regular"
"Flamengo","Everton Cebolinha","Regular"
"Corinthians","Ángel Romero","Regular"
"Internacional","Enner Valencia","Regular"
"Vasco","Alex Teixeira","Regular"
"Internacional","Maurício Magalhães Prado","Regular"
"Santos","Matheus Bianqui","Contra"
"Coritiba","Robson Fernandes","Penalti"
"Santos","Marcos Leonardo","Regular"
"America-MG","Gonzalo Mastriani","Regular"
"Gremio","Everton","Regular"
"Gremio","Reinaldo Manoel da Silva","Penalti"
"America-MG","Rodriguinho","Regular"
"Gremio","Luis Alberto Suárez","Regular"
"America-MG","Gonzalo Mastriani","Regular"
"Gremio","Franco Cristaldo","Regular"
"Palmeiras","Raphael Cavalcante Veiga","Regular"
"Atletico-MG","Paulinho","Regular"
"Atletico-MG","Paulinho","Regular"
"Athletico-PR","Pablo Felipe Teixeira","Regular"
"Sao Paulo","Pablo Maia","Regular"
"Goias","Matheus Babi","Regular"
"Vasco","Pablo Vegetti","Regular"
"Coritiba","Maurício Garcez","Regular"
"Coritiba","Robson Fernandes","Penalti"
"Coritiba","Matheus Bianqui","Regular"
"Internacional","Bruno Henrique Corsini","Regular"
"Internacional","Alan Patrick","Penalti"
"Internacional","Enner Valencia","Regular"
"Coritiba","Robson Fernandes","Penalti"
"Santos","Stiven Mendoza","Penalti"
"Corinthians","Jean Lucas Oliveira","Contra"
"Cuiaba","Isidro Pitta","Regular"
"Bahia","Everaldo Stum","Regular"
"Internacional","Enner Valencia","Regular"
"America-MG","Marlon","Regular"
"Corinthians","Yuri Alberto","Regular"
"Santos","Gustavo Nonato","Regular"
"Santos","Joaquim Henrique","Regular"
"Flamengo","Pedro","Regular"
"Gremio","Mathías Villasanti","Regular"
"Gremio","Aldemir Ferreira","Regular"
"Coritiba","Robson Fernandes","Penalti"
"Fortaleza","Juan Martín Lucero","Regular"
"Atletico-MG","Paulinho","Regular"
"Atletico-MG","Paulinho","Regular"
"Atletico-MG","Hulk","Penalti"
"Palmeiras","Endrick","Regular"
"Botafogo-RJ","Carlos Eduardo de Oliveira Alves","Regular"
"Palmeiras","Endrick","Regular"
"Botafogo-RJ","Danilo Neves","Regular"
"Palmeiras","José Manuel Alberto López","Regular"
"Botafogo-RJ","Júnior Santos","Regular"
"Palmeiras","Murilo Cerqueira","Regular"
"Vasco","Gabriel Pec","Regular"
"Vasco","Luca Orellano","Regular"
"Bragantino","Thiago Borbas","Regular"
"Bragantino","Talisson de Almeida","Regular"
"Sao Paulo","Luciano da Rocha Neves","Regular"
"Gremio","Luis Alberto Suárez","Regular"
"America-MG","Gonzalo Mastriani","Regular"
"Atletico-MG","Paulinho","Regular"
"Palmeiras","Endrick","Regular"
"Cruzeiro","Bruno Rodrigues","Penalti"
"Internacional","Maurício Magalhães Prado","Regular"
"Internacional","Wanderson","Regular"
"Flamengo","Pedro","Regular"
"Flamengo","Luiz Araújo","Regular"
"Bragantino","Hélio Junio Nunes de Castro","Regular"
"Goias","Raphael Guzzo","Regular"
"Vasco","Paulo","Regular"
"Coritiba","Bruno Gomes","Regular"
"Coritiba","Marcelino Moreno","Regular"
"Coritiba","Robson Fernandes","Regular"
"Athletico-PR","Willian Gomes de Siqueira","Regular"
"Fortaleza","Guilherme","Regular"
"Sao Paulo","Erison Danilo de Souza","Penalti"
"Flamengo","Giorgian De Arrascaeta","Regular"
"Flamengo","Pedro","Regular"
"Flamengo","Pedro","Regular"
"Santos","Julio Furch","Regular"
"Corinthians","Ángel Romero","Regular"
"Atletico-MG","Paulinho","Regular"
"Botafogo-RJ","Marlon Freitas","Regular"
"Gremio","Luis Alberto Suárez","Regular"
"Gremio","Everton","Regular"
"Botafogo-RJ","Diego Costa","Regular"
"Gremio","Luis Alberto Suárez","Regular"
"Botafogo-RJ","Júnior Santos","Regular"
"Gremio","Luis Alberto Suárez","Regular"
"Cuiaba","Isidro Pitta","Regular"
"Cuiaba","Ronald","Regular"
"Cuiaba","Deyverson","Penalti"
"Coritiba","Robson Fernandes","Regular"
"Flamengo","Giorgian De Arrascaeta","Regular"
"Fluminense","Yony González","Regular"
"Palmeiras","Endrick","Regular"
"Palmeiras","Rony","Regular"
"Palmeiras","José Rafael Vivian","Regular"
"Botafogo-RJ","João Victor Santos Sá","Regular"
"Botafogo-RJ","Carlos Eduardo de Oliveira Alves","Regular"
"Bragantino","Thiago Borbas","Regular"
"Bragantino","Thiago Borbas","Regular"
"Corinthians","Ángel Romero","Regular"
"Vasco","Dimitri Payet","Regular"
"America-MG","Gonzalo Mastriani","Regular"
"Vasco","Pablo Vegetti","Regular"
"Atletico-MG","Hulk","Penalti"
"Atletico-MG","Guilherme Arana","Regular"
"Goias","Dodô","Regular"
"Cuiaba","Deyverson","Regular"
"Fortaleza","Yago Pikachu","Regular"
"Cuiaba","Isidro Pitta","Penalti"
"Athletico-PR","Agustín Canobbio","Regular"
"Bahia","Everaldo Stum","Penalti"
"Cruzeiro","Bruno Rodrigues","Regular"
"Fluminense","Germán Cano","Regular"
"Cruzeiro","Arthur Gomes","Regular"
"Vasco","José Luis Rodríguez Bebanz","Regular"
"Cruzeiro","Bruno Rodrigues","Penalti"
"Vasco","Gabriel Pec","Regular"
"Botafogo-RJ","Danilo Barbosa da Silva","Regular"
"Botafogo-RJ","Emanuel Brítez","Contra"
"Fortaleza","Yago Pikachu","Regular"
"Fortaleza","Guilherme","Regular"
"Flamengo","Giorgian De Arrascaeta","Regular"
"Bahia","Julio Cesar de Rezende Miranda","Regular"
"Bahia","Thaciano","Penalti"
"Bahia","Cauly","Regular"
"Bahia","Ademir","Regular"
"Corinthians","Renato Augusto","Regular"
"Bahia","Thaciano","Penalti"
"Fluminense","John Kennedy","Regular"
"Coritiba","Jesé Rodríguez","Regular"
"Fluminense","Germán Cano","Regular"
"Atletico-MG","Hulk","Regular"
"Atletico-MG","Guilherme Arana","Regular"
"Atletico-MG","Matías Zaracho","Regular"
"Botafogo-RJ","Danilo Barbosa da Silva","Regular"
"Santos","Messias Rodrigues da Silva Júnior","Regular"
"Internacional","Enner Valencia","Penalti"
"Flamengo","Pedro","Regular"
"Flamengo","Éverton Ribeiro","Regular"
"Flamengo","Everton Cebolinha","Regular"
"Palmeiras","Raphael Cavalcante Veiga","Regular"
"Palmeiras","José Rafael Vivian","Regular"
"Fortaleza","Thiago Galhardo","Regular"
"Fortaleza","Calebe Gonçalves Ferreira da Silva","Regular"
"Cruzeiro","Robert","Regular"
"Vasco","Pablo Vegetti","Regular"
"Corinthians","Giovane","Regular"
"Corinthians","Ángel Romero","Regular"
"Corinthians","Ángel Romero","Regular"
"Vasco","José Luis Rodríguez Bebanz","Regular"
"Corinthians","Gabriel Moscardo","Regular"
"Fluminense","Martinelli","Regular"
"Fluminense","Jhon Arias","Regular"
"Fluminense","Germán Cano","Regular"
"Atletico-MG","Paulinho","Regular"
"Atletico-MG","Edenílson Andrade dos Santos","Regular"
"Atletico-MG","Rubens","Regular"
"Internacional","Enner Valencia","Regular"
"Internacional","Pedro Henrique Konzen","Regular"
"Sao Paulo","Caio Paulista","Regular"
"Coritiba","Edu","Regular"
"Botafogo-RJ","Tiquinho Soares","Penalti"
"Palmeiras","José Manuel Alberto López","Regular"
"Palmeiras","José Manuel Alberto López","Regular"
"Palmeiras","Éder","Contra"
"Palmeiras","Endrick","Regular"
"Goias","Everton Morelli","Regular"
"Gremio","Aldemir Ferreira","Regular"
"Gremio","Franco Cristaldo","Regular"
"Cruzeiro","Matheus Pereira","Regular"
"Athletico-PR","Vitor Roque","Regular"
"Fortaleza","Yago Pikachu","Regular"
"Fortaleza","Calebe Gonçalves Ferreira da Silva","Regular"
"Bragantino","Eduardo Sasha","Regular"
"Internacional","Wanderson","Regular"
"Corinthians","Ángel Romero","Regular"
"Internacional","Maurício Magalhães Prado","Regular"
"Sao Paulo","Luciano da Rocha Neves","Penalti"
"Atletico-MG","Hulk","Regular"
"Atletico-MG","Paulinho","Regular"
"Flamengo","Pedro","Regular"
"Cuiaba","Clayson","Penalti"
"Flamengo","Luiz Araújo","Regular"
"Palmeiras","Breno Lopes","Regular"
"America-MG","Renato Marques","Regular"
"Bahia","Ademir","Regular"
"Bahia","Everaldo Stum","Penalti"
"America-MG","Ricardo Silva","Regular"
"America-MG","Renato Marques","Regular"
"Fortaleza","Guilherme","Regular"
"Bragantino","Léo Ortiz","Regular"
"Athletico-PR","Vitor Bueno","Regular"
"Athletico-PR","Madson","Regular"
"Athletico-PR","Willian Gomes de Siqueira","Regular"
"Gremio","Luis Alberto Suárez","Regular"
"Goias","Luis Felipe Oyama","Regular"
"Botafogo-RJ","Janderson","Regular"
"Internacional","Enner Valencia","Regular"
"Internacional","Alan Patrick","Regular"
"Internacional","Pedro Henrique Konzen","Regular"
"Corinthians","Fausto Vera","Regular"
"Corinthians","Ángel Romero","Regular"
"Gremio","Luis Alberto Suárez","Penalti"
"Gremio","Luis Alberto Suárez","Regular"
"Gremio","Everton","Regular"
"Fluminense","Jhon Arias","Penalti"
"Fluminense","John Kennedy","Regular"
"Cruzeiro","Nikão","Regular"
"Palmeiras","Endrick","Regular"
"Bahia","Cauly","Regular"
"Atletico-MG","Paulinho","Regular"
"Bahia","Luciano Juba","Regular"
"Bahia","Thaciano","Regular"
"Bahia","Ademir","Regular"
"Cuiaba","Clayson","Penalti"
"Cuiaba","Clayson","Regular"
"Cuiaba","Derik Lacerda","Regular"
"Fortaleza","Mário Sérgio Santos Costa","Regular"
"Fortaleza","Juan Martín Lucero","Regular"
"Santos","Messias Rodrigues da Silva Júnior","Regular"
"Sao Paulo","Luciano da Rocha Neves","Regular"
"Vasco","Sergio Antonio De Luiz Junior","Regular"
"Bragantino","Léo Ortiz","Regular"
"Vasco","Paulinho","Regular"
"Bahia","Gabriel Teixeira","Regular"
"Internacional","Wesley Ribeiro Silva","Regular"
"Internacional","Fernando Reges","Regular"
"Criciuma","Renato Kayzer","Regular"
"Juventude","Jean Carlos","Regular"
"Fluminense","Lima","Regular"
"Bragantino","Eduardo Sasha","Regular"
"Bragantino","Thiago Borbas","Regular"
"Fluminense","Lima","Regular"
