"clube","cartao","atleta"
"Vitoria","Amarelo","Ramon Menezes Roma"
"Athletico-PR","Amarelo","Renan Lodi"
"Athletico-PR","Amarelo","Raphael Cavalcante Veiga"
"Vitoria","Amarelo","Bryan Silva Garcia"
"Vitoria","Amarelo","Neilton Mestzk"
"Botafogo-RJ","Amarelo","Gilson Gomes do Nascimento"
"Internacional","Amarelo","Rodrigo Dourado"
"Botafogo-RJ","Amarelo","Brenner Marlos Varanda de Oliveira"
"Santos","Amarelo","Alison Lopes Ferreira"
"America-MG","Amarelo","Carlos Emiliano Pereira"
"Santos","Amarelo","Gustavo Henrique Vernes"
"America-MG","Amarelo","Juninho"
"Gremio","Amarelo","Paulo Victor Mileo Vidotti"
"Gremio","Amarelo","Hernane Vidal de Souza"
"Chapecoense","Amarelo","Carlos Eduardo Santos Oliveira"
"Gremio","Amarelo","Thaciano"
"Bahia","Amarelo","Douglas Grolli"
"Bahia","Amarelo","Bruno Vieira"
"Atletico-MG","Amarelo","Patric Cabral Lalau"
"Bahia","Amarelo","Régis"
"Bahia","Amarelo","Vinícius"
"Atletico-MG","Amarelo","Victor"
"Santos","Amarelo","Derlis González"
"Santos","Amarelo","José Rodolfo Pires Ribeiro"
"Santos","Amarelo","Alison Lopes Ferreira"
"Botafogo-RJ","Amarelo","Matheus Fernandes"
"Santos","Amarelo","Gustavo Henrique Vernes"
"Santos","Amarelo","Luiz Felipe"
"Gremio","Amarelo","Matheus Henrique de Souza"
"Flamengo","Amarelo","Marlos Moreno"
"Flamengo","Amarelo","Gustavo Cuellar"
"Gremio","Amarelo","Thaciano"
"Gremio","Amarelo","Jailson Marques Siqueira"
"Flamengo","Amarelo","Renê Rodrigues Martins"
"Flamengo","Amarelo","Juan Silveira dos Santos"
"Corinthians","Amarelo","Cássio Ramos"
"Athletico-PR","Amarelo","Pablo Felipe Teixeira"
"Corinthians","Amarelo","Pedro Henrique Ribeiro Gonçalves"
"Athletico-PR","Amarelo","Wanderson"
"Vitoria","Amarelo","Erick"
"Vitoria","Amarelo","Marcelo Meli"
"Cruzeiro","Amarelo","Marcelo Hermes"
"Cruzeiro","Amarelo","Murilo Cerqueira"
"Vitoria","Amarelo","Arouca"
"Cruzeiro","Amarelo","Giorgian De Arrascaeta"
"Cruzeiro","Amarelo","Bruno César Pereira da Silva"
"Cruzeiro","Amarelo","David Corrêa da Fonseca"
"America-MG","Amarelo","Aderlan Silva"
"Palmeiras","Amarelo","Thiago dos Santos"
"Palmeiras","Amarelo","Luan Garcia Teixeira"
"Sao Paulo","Amarelo","Éverton Cardoso da Silva"
"Vasco","Amarelo","Oswaldo José Henríquez Bocanegra"
"Sao Paulo","Amarelo","Gonzalo Carneiro"
"Vasco","Amarelo","Luiz Gustavo"
"Parana","Amarelo","Carlos Eduardo Marques"
"Parana","Amarelo","Alex Paulo Menezes Santana"
"Ceara","Amarelo","João Lucas Cardoso"
"Parana","Amarelo","Igor Aquino da Silva"
"Parana","Amarelo","Jorge González"
"Ceara","Amarelo","Eduardo Brock"
"Fluminense","Amarelo","Gum"
"Fluminense","Amarelo","Airton Ribeiro Santos"
"Bahia","Amarelo","Gregore"
"Fluminense","Amarelo","Junior Sornoza"
"Fluminense","Amarelo","Leonardo Moreira Morais"
"Bahia","Amarelo","José Élber Pimentel da Silva"
"Chapecoense","Amarelo","Bruno Pacheco"
"Sport","Amarelo","Sander Henrique Bortolotto"
"Internacional","Amarelo","Iago"
"Atletico-MG","Amarelo","José Welison"
"Ceara","Amarelo","Leandro Carvalho"
"Santos","Amarelo","Victor Ferraz"
"Ceara","Amarelo","Ricardo Dias Acosta"
"Ceara","Amarelo","Edinho"
"Santos","Amarelo","Jean Mota Oliveira de Souza"
"Ceara","Amarelo","Tiago dos Santos Alves"
"Athletico-PR","Amarelo","Wanderson"
"Athletico-PR","Amarelo","Renan Lodi"
"Ceara","Amarelo","Richardson Fernandes dos Santos"
"Ceara","Amarelo","Leandro Carvalho"
"Athletico-PR","Amarelo","Raphael Cavalcante Veiga"
"America-MG","Amarelo","Messias Rodrigues da Silva Júnior"
"America-MG","Amarelo","Renan Oliveira"
"Bahia","Amarelo","Tiago Pagnussat"
"America-MG","Amarelo","Leandro Donizete"
"America-MG","Amarelo","Wesley Lopes Beltrame"
"Parana","Vermelho","Cleber Reis"
"Parana","Amarelo","Richard de Oliveira Costa"
"Parana","Amarelo","Renê Santos"
"Botafogo-RJ","Amarelo","Renatinho"
"Botafogo-RJ","Amarelo","Rodrigo Pimpão"
"Botafogo-RJ","Vermelho","Matheus Fernandes"
"Parana","Amarelo","Alex Paulo Menezes Santana"
"Botafogo-RJ","Amarelo","Jean Carlos de Souza Irmer"
"Botafogo-RJ","Amarelo","Márcio Almeida de Oliveira"
"Atletico-MG","Amarelo","Elias Mendes Trindade"
"Atletico-MG","Amarelo","Iago Maidana"
"Flamengo","Amarelo","Lucas Paquetá"
"Cruzeiro","Amarelo","Giorgian De Arrascaeta"
"Cruzeiro","Amarelo","Ariel Cabral"
"Flamengo","Amarelo","Diego Alves"
"Flamengo","Amarelo","Henrique Dourado"
"Cruzeiro","Amarelo","Raniel"
"Chapecoense","Vermelho","Gustavo Bonatto Barreto"
"Corinthians","Amarelo","Marquinhos"
"Chapecoense","Amarelo","Leandro"
"Corinthians","Amarelo","Cássio Ramos"
"Sao Paulo","Amarelo","Bruno Peres"
"Sao Paulo","Amarelo","Anderson Martins"
"Sport","Amarelo","Deivid Willian da Silva"
"Sao Paulo","Amarelo","Robert Arboleda"
"Gremio","Amarelo","Paulo Victor Mileo Vidotti"
"Vitoria","Amarelo","Rodrigo Andrade"
"Vitoria","Amarelo","Antônio Eduardo Pereira dos Santos"
"Vitoria","Amarelo","Ruan"
"Palmeiras","Amarelo","Luan Garcia Teixeira"
"Vasco","Amarelo","Andrey"
"Vasco","Amarelo","Maxi López"
"Fluminense","Amarelo","Matheus Alessandro"
"Internacional","Amarelo","Edenílson Andrade dos Santos"
"Internacional","Amarelo","Víctor Cuesta"
"Fluminense","Amarelo","Junior Sornoza"
"Fluminense","Amarelo","Junior Dutra"
"Internacional","Amarelo","Jonatan Álvez"
"Santos","Amarelo","Derlis González"
"Sport","Amarelo","Cláudio Winck"
"Sport","Amarelo","José Rogério de Oliveira Melo"
"Sport","Vermelho","José Rogério de Oliveira Melo"
"Santos","Amarelo","Alison Lopes Ferreira"
"Santos","Amarelo","Victor Ferraz"
"Sport","Amarelo","Morato"
"Gremio","Amarelo","Bruno Cortês"
"Corinthians","Amarelo","Pedro Henrique Ribeiro Gonçalves"
"Athletico-PR","Amarelo","Léo Pereira"
"Flamengo","Amarelo","Victor Vinícius Coelho Santos"
"Athletico-PR","Amarelo","Ivaldo"
"Athletico-PR","Amarelo","Pablo Felipe Teixeira"
"Internacional","Amarelo","Fabiano"
"Parana","Amarelo","Carlos Júnior"
"Parana","Amarelo","Leandro Vilela"
"Parana","Amarelo","Igor Aquino da Silva"
"Internacional","Amarelo","Nicolás Federico López"
"Internacional","Amarelo","Jonatan Álvez"
"Parana","Amarelo","Richard de Oliveira Costa"
"Parana","Amarelo","Rayan"
"Vitoria","Amarelo","Rodrigo Andrade"
"Vitoria","Amarelo","Neilton Mestzk"
"Palmeiras","Amarelo","Bruno Henrique Corsini"
"Cruzeiro","Amarelo","Henrique Pacheco Lima"
"Bahia","Amarelo","Elton Junior Melo Ataíde"
"Cruzeiro","Amarelo","Róbson Michael Signorini"
"Bahia","Amarelo","Gregore"
"Botafogo-RJ","Amarelo","Rodrigo Pimpão"
"Atletico-MG","Amarelo","Victor"
"Atletico-MG","Amarelo","José Welison"
"Botafogo-RJ","Amarelo","Luiz Fernando Moraes dos Santos"
"Atletico-MG","Amarelo","Emerson Royal"
"Atletico-MG","Amarelo","Matheus Galdezani"
"America-MG","Vermelho","Aderlan Silva"
"America-MG","Amarelo","Carlos Emiliano Pereira"
"America-MG","Amarelo","Aderlan Silva"
"Sao Paulo","Amarelo","Hudson"
"Chapecoense","Amarelo","Wellington Paulista"
"Sao Paulo","Amarelo","Bruno Alves"
"Ceara","Amarelo","Samuel Xavier"
"Ceara","Vermelho","Samuel Xavier"
"Vasco","Amarelo","Maxi López"
"Bahia","Amarelo","Lucas Fonseca"
"Internacional","Amarelo","William Pottker"
"Internacional","Amarelo","Edenílson Andrade dos Santos"
"Parana","Amarelo","Junior"
"Sao Paulo","Amarelo","Liziero"
"Parana","Amarelo","Rafael Grampola"
"Parana","Amarelo","Guilherme Biteco"
"Sport","Amarelo","Sander Henrique Bortolotto"
"America-MG","Amarelo","Luan Michel Louzã"
"Sport","Amarelo","Cláudio Winck"
"America-MG","Amarelo","Messias Rodrigues da Silva Júnior"
"Botafogo-RJ","Vermelho","Moisés Roberto Barbosa"
"Botafogo-RJ","Amarelo","Bochecha"
"Palmeiras","Amarelo","Edu Dracena"
"Botafogo-RJ","Amarelo","Igor Rabello"
"Botafogo-RJ","Amarelo","Brenner Marlos Varanda de Oliveira"
"Botafogo-RJ","Amarelo","Moisés Roberto Barbosa"
"Palmeiras","Amarelo","Eduardo Pereira Rodrigues"
"Botafogo-RJ","Amarelo","Gilson Gomes do Nascimento"
"Fluminense","Amarelo","Gum"
"Corinthians","Amarelo","Ralf de Souza Teles"
"Corinthians","Vermelho","Ángel Romero"
"Corinthians","Amarelo","Pedro Henrique Ribeiro Gonçalves"
"Gremio","Amarelo","Ramiro Moschen Benetti"
"Cruzeiro","Amarelo","Ezequiel"
"Cruzeiro","Amarelo","Ariel Cabral"
"Gremio","Amarelo","Everton Sousa Soares"
"Cruzeiro","Amarelo","Egídio de Araújo Pereira Júnior"
"Cruzeiro","Amarelo","Hernán Barcos"
"Flamengo","Amarelo","Éverton Ribeiro"
"Vitoria","Amarelo","Yago Rocha"
"Flamengo","Amarelo","Gustavo Cuellar"
"Vitoria","Amarelo",""
"Atletico-MG","Amarelo","Matheus Galdezani"
"Vasco","Amarelo","Martín Silva"
"Vasco","Amarelo","Wagner Ferreira dos Santos"
"Atletico-MG","Amarelo","Leonardo Silva"
"Vasco","Amarelo","Vinícius Vasconcelos Araújo"
"Vasco","Amarelo","Lenon Fernandes Ribeiro"
"Bahia","Amarelo","Douglas Grolli"
"Santos","Amarelo","Bruno Henrique"
"Bahia","Amarelo","Elton Junior Melo Ataíde"
"Parana","Vermelho","Leandro Vilela"
"Corinthians","Amarelo","Fagner"
"Corinthians","Amarelo","Douglas Augusto Soares Gomes"
"Parana","Amarelo","Silvinho"
"Parana","Amarelo","Alex Paulo Menezes Santana"
"Corinthians","Amarelo","Clayson Henrique da Silva Vieira"
"Parana","Amarelo","Leandro Vilela"
"Parana","Amarelo","Raphael Alemão"
"Athletico-PR","Amarelo","Nikão"
"Gremio","Amarelo","Paulo Miranda"
"Athletico-PR","Amarelo","Bruno Nazário"
"Gremio","Amarelo","Mário Sérgio Santos Costa"
"Botafogo-RJ","Amarelo","Igor Rabello"
"Sport","Amarelo","Ronaldo Alves"
"Botafogo-RJ","Amarelo","Dudu Cearense"
"Sport","Amarelo","Deivid Willian da Silva"
"Cruzeiro","Amarelo","Henrique Pacheco Lima"
"Cruzeiro","Amarelo","Marcelo Hermes"
"Fluminense","Amarelo","Jadson"
"Cruzeiro","Amarelo","Lucas Romero"
"Cruzeiro","Amarelo","Dedé"
"Fluminense","Amarelo","Ibañez"
"Fluminense","Amarelo","Gum"
"Sao Paulo","Amarelo","Jucilei"
"Sao Paulo","Amarelo","Éverton Cardoso da Silva"
"Ceara","Amarelo","Javier Reina"
"Ceara","Amarelo","Éverson Felipe Marques Pires"
"Ceara","Amarelo","Ricardo Dias Acosta"
"Ceara","Vermelho","Leandro Carvalho"
"Sao Paulo","Amarelo","Nenê"
"Ceara","Amarelo","Richardson Fernandes dos Santos"
"Ceara","Amarelo","Arthur Mendonça Cabral"
"Ceara","Amarelo","Edinho"
"Flamengo","Vermelho","Gustavo Cuellar"
"America-MG","Amarelo","Carlos Emiliano Pereira"
"Flamengo","Amarelo","Léo Duarte"
"America-MG","Amarelo","Paulo Marcos de Jesus Ribeiro"
"America-MG","Amarelo","Leandro Donizete"
"Flamengo","Amarelo","Henrique Dourado"
"Vitoria","Amarelo","Léo Pereira"
"Atletico-MG","Amarelo","Iago Maidana"
"Vitoria","Amarelo","Jeferson"
"Atletico-MG","Amarelo","Yimmi Chará"
"Atletico-MG","Amarelo","José Welison"
"Internacional","Amarelo","Iago"
"Palmeiras","Amarelo","Marcos Rocha"
"Palmeiras","Amarelo","Gustavo Gómez"
"Internacional","Amarelo","Rodrigo Moledo"
"Palmeiras","Amarelo","Diogo Barbosa"
"Vasco","Amarelo","Vinícius Vasconcelos Araújo"
"Vasco","Amarelo","Raul"
"Chapecoense","Amarelo","Rafael Thyere de Albuquerque Marques"
"Vasco","Amarelo","Maxi López"
"Chapecoense","Amarelo","Bruno da Silva Costa"
"Athletico-PR","Amarelo","Léo Pereira"
"Vasco","Amarelo","Luiz Gustavo"
"Vasco","Amarelo","Vinícius Vasconcelos Araújo"
"Ceara","Amarelo","Pedro Ken"
"Bahia","Amarelo","Gilberto Oliveira Souza Junior"
"Bahia","Amarelo","Léo Pelé"
"Ceara","Amarelo","Richardson Fernandes dos Santos"
"Ceara","Amarelo","Romário"
"Bahia","Amarelo","Nílton Ferreira Júnior"
"Bahia","Amarelo","Marco Antonio Rosa Furtado Júnior"
"Gremio","Amarelo","Cícero Santos"
"Botafogo-RJ","Amarelo","Marcelo Machado dos Santos"
"Gremio","Amarelo","Bruno Cortês"
"Botafogo-RJ","Amarelo","Rodrigo Pimpão"
"Botafogo-RJ","Amarelo","Joel Carli"
"Vitoria","Amarelo","Marcelo Meli"
"Vitoria","Amarelo","Erick"
"America-MG","Amarelo","Carlos Emiliano Pereira"
"America-MG","Vermelho","Rafael Moura"
"Vitoria","Amarelo","Léo Pereira"
"Vitoria","Amarelo","Neilton Mestzk"
"Vitoria","Amarelo","Leonardo da Silva Gomes"
"Vasco","Amarelo","Maxi López"
"Santos","Amarelo","José Rodolfo Pires Ribeiro"
"Corinthians","Amarelo","Ángelo Araos"
"Atletico-MG","Amarelo","Adílson Warken"
"Atletico-MG","Amarelo","Tomás Andrade"
"Atletico-MG","Amarelo","Leonardo Silva"
"Flamengo","Amarelo","Diego Ribas"
"Ceara","Amarelo","Samuel Xavier"
"Flamengo","Amarelo","Henrique Dourado"
"Ceara","Amarelo","Calyson"
"Athletico-PR","Amarelo","Jonathan Cícero Moreira"
"Bahia","Amarelo","José Élber Pimentel da Silva"
"Athletico-PR","Amarelo","Raphael Cavalcante Veiga"
"Bahia","Amarelo","Elton Junior Melo Ataíde"
"Sport","Amarelo","Magrão"
"Sport","Amarelo","Cláudio Winck"
"Parana","Amarelo","Junior"
"Sport","Amarelo","Fellipe Bastos"
"Parana","Amarelo","Jhonny Lucas"
"Sao Paulo","Vermelho","Diego Souza"
"Sao Paulo","Amarelo","Santiago Tréllez"
"Fluminense","Amarelo","Jadson"
"Sao Paulo","Amarelo","Bruno Peres"
"Fluminense","Amarelo","Junior Sornoza"
"Cruzeiro","Amarelo","Leonardo Renan Simões de Lacerda"
"Internacional","Amarelo","Patrick"
"Cruzeiro","Amarelo","Lucas Silva Borges"
"Cruzeiro","Amarelo","Thiago Neves"
"Internacional","Amarelo","Jonatan Álvez"
"Chapecoense","Amarelo","Márcio Rodrigues Araújo"
"Chapecoense","Amarelo","Leandro"
"Palmeiras","Amarelo","Hyoran"
"Palmeiras","Amarelo","Diogo Barbosa"
"Chapecoense","Amarelo","Osman"
"Chapecoense","Amarelo","Diego Torres"
"Palmeiras","Amarelo","Luan Garcia Teixeira"
"Palmeiras","Amarelo","Victor Luis"
"Bahia","Amarelo","José Rafael Vivian"
"Sport","Amarelo","Ronaldo Alves"
"Botafogo-RJ","Amarelo","Joel Carli"
"Botafogo-RJ","Amarelo","Luiz Fernando Moraes dos Santos"
"Cruzeiro","Amarelo","Edílson Mendes Guimarães"
"Botafogo-RJ","Amarelo","Jean Carlos de Souza Irmer"
"Cruzeiro","Amarelo","Bruno César Pereira da Silva"
"Cruzeiro","Amarelo","Henrique Pacheco Lima"
"Ceara","Amarelo","Calyson"
"Ceara","Amarelo","Éverson Felipe Marques Pires"
"Ceara","Amarelo","Leandro Carvalho"
"Corinthians","Amarelo","Douglas Augusto Soares Gomes"
"Ceara","Amarelo","Richardson Fernandes dos Santos"
"Ceara","Amarelo","Patrick"
"Ceara","Amarelo","Felipe Jonatan"
"Corinthians","Amarelo","Henrique Adriano Buss"
"Palmeiras","Amarelo","Fernando Prass"
"Athletico-PR","Amarelo","Aderbar dos Santos Neto"
"Athletico-PR","Amarelo","Renan Lodi"
"Palmeiras","Amarelo","Eduardo Pereira Rodrigues"
"Athletico-PR","Amarelo","Wellington Aparecido Martins"
"Parana","Amarelo","Rayan"
"Chapecoense","Amarelo","Agustín Doffo"
"Parana","Amarelo","Leandro Vilela"
"Chapecoense","Amarelo","Elicarlos"
"Atletico-MG","Amarelo","Luan Madson Gedeão de Paiva"
"Sao Paulo","Amarelo","Reinaldo Manoel da Silva"
"Atletico-MG","Amarelo","Emerson Royal"
"Atletico-MG","Amarelo","Matheus Galdezani"
"Internacional","Amarelo","Marcelo Lomba"
"Internacional","Amarelo","Víctor Cuesta"
"Internacional","Amarelo","Iago"
"Internacional","Amarelo","Jonatan Álvez"
"Flamengo","Amarelo","Robert Piris da Motta"
"Vitoria","Amarelo","Walter Bou"
"Fluminense","Amarelo","Ayrton Lucas Dantas de Medeiros"
"Santos","Amarelo","Daniel Guedes"
"Gremio","Amarelo","Marcelo Grohe"
"Santos","Amarelo","Alison Lopes Ferreira"
"Vasco","Amarelo","Leandro Luis Desábato"
"America-MG","Amarelo","Matheus Ferraz Pereira"
"Sport","Amarelo","Jair Rodrigues Júnior"
"Cruzeiro","Amarelo","Róbson Michael Signorini"
"Sport","Amarelo","Ronaldo Alves"
"Sport","Amarelo","Neto"
"Sao Paulo","Amarelo","Joao Rojas"
"Bahia","Amarelo","Clayton da Silveira da Silva"
"Sao Paulo","Amarelo","Bruno Alves"
"Sao Paulo","Amarelo","Régis Ribeiro de Souza"
"Bahia","Amarelo","Vinícius"
"Flamengo","Amarelo","Robert Piris da Motta"
"Chapecoense","Amarelo","José Marcos Costa Martins"
"Flamengo","Amarelo","Renê Rodrigues Martins"
"Chapecoense","Amarelo","Roberto Heuchayer"
"America-MG","Amarelo","Wesley"
"Ceara","Amarelo","Tiago dos Santos Alves"
"Palmeiras","Amarelo","Deyverson"
"Corinthians","Amarelo","Ralf de Souza Teles"
"Corinthians","Amarelo","Danilo Avelar"
"Palmeiras","Amarelo","Lucas Rafael Araújo Lima"
"Corinthians","Amarelo","Roger Rodrigues da Silva"
"Fluminense","Amarelo","Rodrigo Junior Paula Silva"
"Botafogo-RJ","Amarelo","Erik Nascimento de Lima"
"Botafogo-RJ","Amarelo","Márcio Almeida de Oliveira"
"Fluminense","Amarelo","Ayrton Lucas Dantas de Medeiros"
"Fluminense","Amarelo","Luciano da Rocha Neves"
"Botafogo-RJ","Amarelo","Moisés Roberto Barbosa"
"Botafogo-RJ","Amarelo","Marcelo da Conceição Benevenuto Malaquias"
"Internacional","Amarelo","William Pottker"
"Internacional","Amarelo","Rossicley Pereira da Silva"
"Internacional","Amarelo","Nicolás Federico López"
"Gremio","Amarelo","André Felipe Ribeiro de Souza"
"Gremio","Amarelo","Thaciano"
"Internacional","Amarelo","José Carlos Cracco Neto"
"Internacional","Amarelo","Víctor Cuesta"
"Gremio","Amarelo","Marcelo Grohe"
"Gremio","Amarelo","Ramiro Moschen Benetti"
"Gremio","Amarelo","Luan Guilherme de Jesus Vieira"
"Parana","Amarelo","Jhonny Lucas"
"Parana","Amarelo","Renê Santos"
"Santos","Amarelo","Robson Bambu"
"Santos","Amarelo","Gabriel Barbosa"
"Parana","Amarelo","Alex Paulo Menezes Santana"
"Parana","Amarelo","Carlos Júnior"
"Santos","Amarelo","Yuri Oliveira Lima"
"Vasco","Vermelho","Yago Pikachu"
"Vitoria","Amarelo","Leonardo da Silva Gomes"
"Vitoria","Amarelo","Ramon Menezes Roma"
"Vitoria","Vermelho","Lucas Ribeiro"
"Vitoria","Amarelo","Lucas Fernandes"
"Vitoria","Amarelo","Erick"
"Vasco","Amarelo","Leandro Luis Desábato"
"Atletico-MG","Amarelo","Patric Cabral Lalau"
"Atletico-MG","Amarelo","Fábio Santos"
"Athletico-PR","Amarelo","Jonathan Cícero Moreira"
"Athletico-PR","Amarelo","Aderbar dos Santos Neto"
"Athletico-PR","Amarelo","Lucho González"
"Athletico-PR","Vermelho","Nikão"
"Atletico-MG","Amarelo","Leonardo Silva"
"Atletico-MG","Amarelo","Matheus Galdezani"
"Athletico-PR","Amarelo","Bérgson Gustavo Silveira da Silva"
"Athletico-PR","Amarelo","Marcio Antonio de Sousa Junior"
"Athletico-PR","Amarelo","Diego"
"Athletico-PR","Amarelo","Bruno Guimarães"
"Chapecoense","Amarelo","Leandro"
"Athletico-PR","Amarelo","Pablo Felipe Teixeira"
"Parana","Amarelo","Igor Aquino da Silva"
"Gremio","Amarelo","Marcelo Oliveira Ferreira"
"Ceara","Amarelo","Samuel Xavier"
"Vitoria","Amarelo","Rhayner"
"Vitoria","Amarelo","Aderlan Santos"
"Ceara","Amarelo","Luiz Otávio"
"Vitoria","Amarelo","Rodrigo Andrade"
"Vitoria","Amarelo","Jeferson"
"Flamengo","Vermelho","Diego Ribas"
"Vasco","Amarelo","Fabrício dos Santos Silva"
"Flamengo","Amarelo","Diego Ribas"
"Vasco","Amarelo","Maxi López"
"Vasco","Amarelo","Willian Maranhão"
"Flamengo","Amarelo","Victor Vinícius Coelho Santos"
"America-MG","Vermelho","Luan Michel Louzã"
"Botafogo-RJ","Amarelo","Jean Carlos de Souza Irmer"
"Botafogo-RJ","Vermelho","Gilson Gomes do Nascimento"
"America-MG","Amarelo","Messias Rodrigues da Silva Júnior"
"Cruzeiro","Amarelo","Ezequiel"
"Cruzeiro","Amarelo","Lucas Romero"
"Cruzeiro","Amarelo","Ariel Cabral"
"Atletico-MG","Amarelo","Adílson Warken"
"Athletico-PR","Amarelo","Paulo André"
"Fluminense","Amarelo","Leonardo Moreira Morais"
"Athletico-PR","Amarelo","Wellington Aparecido Martins"
"Fluminense","Amarelo","Marlon Rodrigues Xavier"
"Athletico-PR","Amarelo","Renan Lodi"
"Bahia","Amarelo","Elton Junior Melo Ataíde"
"Palmeiras","Amarelo","Lucas Rafael Araújo Lima"
"Palmeiras","Amarelo","Bruno Henrique Corsini"
"Santos","Amarelo","Victor Ferraz"
"Santos","Amarelo","Bruno Henrique"
"Santos","Amarelo","Diego Pituca"
"Santos","Amarelo","Robson Bambu"
"Sao Paulo","Amarelo","Hudson"
"Sao Paulo","Amarelo","Bruno Alves"
"Santos","Amarelo","Gustavo Henrique Vernes"
"Santos","Amarelo","Alison Lopes Ferreira"
"Santos","Amarelo","Derlis González"
"Sao Paulo","Amarelo","Joao Rojas"
"Sao Paulo","Amarelo","Robert Arboleda"
"Corinthians","Amarelo","Ralf de Souza Teles"
"Corinthians","Amarelo","Pedrinho"
"Sport","Amarelo","Sander Henrique Bortolotto"
"Chapecoense","Amarelo","Gustavo Bonatto Barreto"
"Chapecoense","Amarelo","Rafael Thyere de Albuquerque Marques"
"Internacional","Amarelo","Gabriel Dias de Oliveira"
"Internacional","Amarelo","Patrick"
"Internacional","Vermelho","Víctor Cuesta"
"Chapecoense","Amarelo","Jandrei"
"Chapecoense","Amarelo","Agustín Doffo"
"Internacional","Amarelo","Víctor Cuesta"
"America-MG","Amarelo","Carlos Emiliano Pereira"
"Sao Paulo","Amarelo","Robert Arboleda"
"Gremio","Amarelo","Pedro Geromel"
"Ceara","Amarelo","Tiago dos Santos Alves"
"Gremio","Amarelo","Luan Guilherme de Jesus Vieira"
"Gremio","Amarelo","Ramiro Moschen Benetti"
"Parana","Amarelo","Rayan"
"Parana","Amarelo","Caio Henrique"
"Parana","Amarelo","Jhony"
"Parana","Amarelo","Renê Santos"
"Flamengo","Amarelo","Marcos Rogério Ricci Lopes"
"Atletico-MG","Amarelo","Emerson Royal"
"Flamengo","Amarelo","Henrique Dourado"
"Atletico-MG","Amarelo","Denílson Pereira Júnior"
"Internacional","Amarelo","Rodrigo Dourado"
"Internacional","Amarelo","Patrick"
"Sport","Amarelo","Jair Rodrigues Júnior"
"Palmeiras","Amarelo","Felipe Melo"
"Sport","Amarelo","Ronaldo Alves"
"Palmeiras","Amarelo","Luan Garcia Teixeira"
"Botafogo-RJ","Amarelo","Joel Carli"
"Botafogo-RJ","Amarelo","Igor Rabello"
"Vitoria","Amarelo","Maurício Cordeiro"
"Botafogo-RJ","Amarelo","Márcio Almeida de Oliveira"
"Botafogo-RJ","Amarelo","Erik Nascimento de Lima"
"Cruzeiro","Amarelo","Egídio de Araújo Pereira Júnior"
"Santos","Amarelo","José Rodolfo Pires Ribeiro"
"Cruzeiro","Amarelo","Murilo Cerqueira"
"Santos","Amarelo","Victor Ferraz"
"Chapecoense","Vermelho","Douglas Silva Bacelar"
"Chapecoense","Amarelo","Diego Torres"
"Chapecoense","Amarelo","Leandro"
"Fluminense","Amarelo","Júlio César Jacobi"
"Chapecoense","Amarelo","Douglas Silva Bacelar"
"Fluminense","Amarelo","Airton Ribeiro Santos"
"Fluminense","Amarelo","Jadson"
"Vasco","Amarelo","Maxi López"
"Vasco","Amarelo","Marrony"
"Vasco","Amarelo","Willian Maranhão"
